//以下全部出自网络和大佬资源，如有冒犯请联系删除。[所有内容仅供学习使用，请勿用于违法用途]
//
永久免费💝公告,#genre#
动作电影,mitv://generationnexxxt.com:19806/ab40a3bbbef244a1b4c8c0f841f0561f#mitv://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
影迷电影,mitv://generationnexxxt.com:19806/bc7bf77f1cb5401389500427f060caa1#mitv://generationnexxxt.com:19806/02385419696a411db959037c2190cf11
家庭影院,mitv://generationnexxxt.com:19806/53491943aa934355b381bc8684bc4fc2#mitv://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
重温经典,mitv://generationnexxxt.com:19806/65fa5e2600039eda2a43168726d80618
ChannelV,mitv://generationnexxxt.com:19806/65938874000d6c7c9890150e746d4c5b

CCTV-1 综合,mitv://generationnexxxt.com:19806/f1e3bc8a344e49dab603272c8fd2641e
CCTV-2 财经,mitv://generationnexxxt.com:19806/ce08ee69cea5402c99bf285704eac3e5
CCTV-3 综艺,mitv://generationnexxxt.com:19806/784f6703531044be9cee14b793948d30
CCTV-4 中文国际,mitv://generationnexxxt.com:19806/50c3e18e04bf478db59251455cf3d309
CCTV-5 体育,mitv://generationnexxxt.com:19806/7d00bdeddb6c422796e62ae9e8b9398d
CCTV-5+ 体育赛事,mitv://generationnexxxt.com:19806/5b390808c064415fa55fa30feb8788ff
CCTV-6 电影,mitv://generationnexxxt.com:19806/3ec70c48b2024e4f9210169aec2914c7
CCTV-7 国防军事,mitv://generationnexxxt.com:19806/e70ef03e57794075962ec3960df5b167
CCTV-8 电视剧,mitv://generationnexxxt.com:19806/7c422f17b94c47928316bba288c64a25
CCTV-9 纪录,mitv://generationnexxxt.com:19806/1d25488429514e78ab4d100819bece3e
CCTV-10 科教,mitv://generationnexxxt.com:19806/db6e0eae415d4d3c80389e51f8aac382
CCTV-11 戏曲,mitv://generationnexxxt.com:19806/aed547d30ca64a089f9b9adad8d9ee91
CCTV-12 社会与法,mitv://generationnexxxt.com:19806/70a7e5f93ab14d978706c237fe142277
CCTV-13 新闻,mitv://generationnexxxt.com:19806/89e640d10d2646d3b7580c9bd85e9565
CCTV-14 少儿,mitv://generationnexxxt.com:19806/5ce5a7ff03b541cc8ef405312b4fec09
CCTV-15 音乐,mitv://generationnexxxt.com:19806/8914df6967f546eb8cf20ea35946ad8d
北京卫视,mitv://generationnexxxt.com:19806/8d7d0547db754c32bca6011693893b40
天津卫视,mitv://generationnexxxt.com:19806/0d7fa1ec8c4348e29bc3f09a38ae3691
东方卫视,mitv://generationnexxxt.com:19806/10521db17e054dbeba85448ac091ae64
重庆卫视,mitv://generationnexxxt.com:19806/c173700eaecc412695b37ac062b6abac
江苏卫视,mitv://generationnexxxt.com:19806/13f3f27751184d95902e5c588264551e
浙江卫视,mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a
江西卫视,mitv://generationnexxxt.com:19806/d3548b106a7d45b4972427c3a75135ab
东南卫视,mitv://generationnexxxt.com:19806/00aae4669ca24ddabf43997323ceef8e
山东卫视,mitv://generationnexxxt.com:19806/be77ccef4df042ab909e0a2586844431
河北卫视,mitv://generationnexxxt.com:19806/f0390f4cc1fa4b9991338bc6426deb17
湖北卫视,mitv://generationnexxxt.com:19806/7553b94400ac4d85b752579acb37c0ce
湖南卫视,mitv://generationnexxxt.com:19806/45dc7947c5574ebfb0e68e5d0a537ed0
广东卫视,mitv://generationnexxxt.com:19806/cf7073fbb4c5490a86aca002247700f9
广西卫视,mitv://generationnexxxt.com:19806/eb435193f43d4c8ca09c9ce477d4d7b9
深圳卫视,mitv://generationnexxxt.com:19806/b8c8ef10f65649c9a43388d771203f61
云南卫视,mitv://generationnexxxt.com:19806/9203ba029385410793e3f2b7bffb3335
辽宁卫视,mitv://generationnexxxt.com:19806/4b1903b35f804f1180a4b346efbabfc9
黑龙江卫视,mitv://generationnexxxt.com:19806/2f690600a9454710b15b0e90853268c3


CCTV-1 综合,P2p://generationnexxxt.com:19806/f1e3bc8a344e49dab603272c8fd2641e
CCTV-2 财经,P2p://generationnexxxt.com:19806/ce08ee69cea5402c99bf285704eac3e5
CCTV-3 综艺,P2p://generationnexxxt.com:19806/784f6703531044be9cee14b793948d30
CCTV-4 中文国际,P2p://generationnexxxt.com:19806/50c3e18e04bf478db59251455cf3d309
CCTV-5 体育,P2p://generationnexxxt.com:19806/7d00bdeddb6c422796e62ae9e8b9398d
CCTV-5+ 体育赛事,P2p://generationnexxxt.com:19806/5b390808c064415fa55fa30feb8788ff
CCTV-6 电影,P2p://generationnexxxt.com:19806/3ec70c48b2024e4f9210169aec2914c7
CCTV-7 国防军事,P2p://generationnexxxt.com:19806/e70ef03e57794075962ec3960df5b167
CCTV-8 电视剧,P2p://generationnexxxt.com:19806/7c422f17b94c47928316bba288c64a25
CCTV-9 纪录,P2p://generationnexxxt.com:19806/1d25488429514e78ab4d100819bece3e
CCTV-10 科教,P2p://generationnexxxt.com:19806/db6e0eae415d4d3c80389e51f8aac382
CCTV-11 戏曲,P2p://generationnexxxt.com:19806/aed547d30ca64a089f9b9adad8d9ee91
CCTV-12 社会与法,P2p://generationnexxxt.com:19806/70a7e5f93ab14d978706c237fe142277
CCTV-13 新闻,P2p://generationnexxxt.com:19806/89e640d10d2646d3b7580c9bd85e9565
CCTV-14 少儿,P2p://generationnexxxt.com:19806/5ce5a7ff03b541cc8ef405312b4fec09
CCTV-15 音乐,P2p://generationnexxxt.com:19806/8914df6967f546eb8cf20ea35946ad8d
北京卫视,P2p://generationnexxxt.com:19806/8d7d0547db754c32bca6011693893b40
天津卫视,P2p://generationnexxxt.com:19806/0d7fa1ec8c4348e29bc3f09a38ae3691
东方卫视,P2p://generationnexxxt.com:19806/10521db17e054dbeba85448ac091ae64
重庆卫视,P2p://generationnexxxt.com:19806/c173700eaecc412695b37ac062b6abac
江苏卫视,P2p://generationnexxxt.com:19806/13f3f27751184d95902e5c588264551e
浙江卫视,P2p://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a
江西卫视,P2p://generationnexxxt.com:19806/d3548b106a7d45b4972427c3a75135ab
东南卫视,P2p://generationnexxxt.com:19806/00aae4669ca24ddabf43997323ceef8e
山东卫视,P2p://generationnexxxt.com:19806/be77ccef4df042ab909e0a2586844431
河北卫视,P2p://generationnexxxt.com:19806/f0390f4cc1fa4b9991338bc6426deb17
湖北卫视,P2p://generationnexxxt.com:19806/7553b94400ac4d85b752579acb37c0ce
湖南卫视,P2p://generationnexxxt.com:19806/45dc7947c5574ebfb0e68e5d0a537ed0
广东卫视,P2p://generationnexxxt.com:19806/cf7073fbb4c5490a86aca002247700f9
广西卫视,P2p://generationnexxxt.com:19806/eb435193f43d4c8ca09c9ce477d4d7b9
深圳卫视,P2p://generationnexxxt.com:19806/b8c8ef10f65649c9a43388d771203f61
云南卫视,P2p://generationnexxxt.com:19806/9203ba029385410793e3f2b7bffb3335
辽宁卫视,P2p://generationnexxxt.com:19806/4b1903b35f804f1180a4b346efbabfc9
黑龙江卫视,P2p://generationnexxxt.com:19806/2f690600a9454710b15b0e90853268c3


mitv台湾频道,#genre#
中天新闻台,mitv://generationnexxxt.com:19806/bd9064ee198045a386f1f2dba5073f4e#mitv://generationnexxxt.com:19806/e92e93fd67794e92acdc0d4005f0781a
东森新闻台,mitv://generationnexxxt.com:19806/7bbf7bf4cb8f4a58893f6b5017a9fe05#mitv://generationnexxxt.com:19806/e1a899eded4d48578084c61957fb8c2b
TVBS新闻台,mitv://generationnexxxt.com:19806/65fa6dc600095b662a8020fe14c65804#mitv://generationnexxxt.com:19806/6a155a5d7bea461b980b4fa559119a60
三立新闻台,mitv://generationnexxxt.com:19806/96118abbe8ee48ddaef2c9c1cea1af04#mitv://generationnexxxt.com:19806/9388262af2604cc798800736d070d39e
年代新闻台,mitv://generationnexxxt.com:19806/65fa6ea5000ec21a2a83897e03cd44bb#mitv://generationnexxxt.com:19806/65ddd162000837a5babd25111eb9560c
非凡新闻台,mitv://generationnexxxt.com:19806/65fa6fc4000df93d2a87ea67255a50ce#mitv://generationnexxxt.com:19806/02f80f7aad2c480992e06e1bd8a7facb
民视新闻台,mitv://generationnexxxt.com:19806/d24f18e610d248b7a450d29492b37ebf
中视新闻台,mitv://generationnexxxt.com:19806/cb5965a89e434df7aeb66b2364116ae4
寰宇新闻台,mitv://generationnexxxt.com:19806/a265fb55774a4554bc2db19b16f53be6
华视新闻台,mitv://generationnexxxt.com:19806/ebe8db2daafa47768f37bcae17bfe299
TVBSHD台,mitv://generationnexxxt.com:19806/be3d1c188f0c4b938ccfca04566b0fc1#mitv://generationnexxxt.com:19806/9fb651a7ec2e402588a0752ba1035476
BBC-HD台,mitv://generationnexxxt.com:19806/178e533979bb4ec3af9190ca475f23ef
民视-HD台,mitv://generationnexxxt.com:19806/7b662823ed634f1fad66ab442b177118
台视-HD台,mitv://generationnexxxt.com:19806/9868c18e3c0940cd8aa003d9ae54f862
中视-HD台,mitv://generationnexxxt.com:19806/27826c4ed7234c0d8759bc7fe6786a18
公视-HD台,mitv://generationnexxxt.com:19806/5bc9388122b840f1abd2ff73c85049a6
华视-HD台,mitv://generationnexxxt.com:19806/761bc3c0662247d18b0db4da8070b7f4
超视-HD台,mitv://generationnexxxt.com:19806/5121f16c4b634c1683e9444aa68494b6
Lifetime台,mitv://generationnexxxt.com:19806/112b06172cdf41cbb6990e64d30cab0c
大爱-HD台,mitv://generationnexxxt.com:19806/e89ec8c592484d88bc001e8d8a6c9e31
靖天国际台,mitv://generationnexxxt.com:19806/12d39bada24843588ad72a3175b785a2
霹雳台湾台,mitv://generationnexxxt.com:19806/dcdf778fe9ca4184ad6af3a911765cf0
居家乐活台,mitv://generationnexxxt.com:19806/84613e96237545769558cc572e6d1ab0
食交子频道,mitv://generationnexxxt.com:19806/574be1e2e0054216abe436413ea4221a
美食星球台,mitv://generationnexxxt.com:19806/1baaeb6967434fee9bf4412904e573b0
亚洲美食台,mitv://generationnexxxt.com:19806/5b787bd078c84a3caa09c3665c66dc50
好消息频道,mitv://generationnexxxt.com:19806/febf2282369d409d92d68514b72fc433
亚洲旅游台,mitv://generationnexxxt.com:19806/259c24cb79ce4b5db1fb1e1b894c517e
EYETV旅游,mitv://generationnexxxt.com:19806/2d426994acef44deb401aa8a4cd5a92e
原住民频道,mitv://generationnexxxt.com:19806/cb5b7549e3604100a605ca17c82808f5
好消息二台,mitv://generationnexxxt.com:19806/2b9f20946a6147dfba8f92373fbafee5
三立综合台,mitv://generationnexxxt.com:19806/792a7263dd7b4c7484512d07f3c21083
靖天资讯台,mitv://generationnexxxt.com:19806/5c9d432112fd4d4e92263a34415293fa
靖天综合台,mitv://generationnexxxt.com:19806/ed2e3f294dcc40c1b72aba372fbed64d
靖天育乐台,mitv://generationnexxxt.com:19806/d67fd6c2e7c44e17b9e86d9073f2930e
中视经典台,mitv://generationnexxxt.com:19806/8b9e15ff15474ccbbc2780c1484e50c9
中视菁采台,mitv://generationnexxxt.com:19806/ae5e01a7bc294327b88f65aa5d38217c
客家电视台,mitv://generationnexxxt.com:19806/eafabb6e7c30439b8ecd35ad40a46a96
TVBS-精采,mitv://generationnexxxt.com:19806/2089afbec2474359add275658522922f
壹电视综合,mitv://generationnexxxt.com:19806/617d6cf150574cb485ee07aea57262fd
纬来精采台,mitv://generationnexxxt.com:19806/1db14fe8aad841b4b28eca2b136e7206
ETto综合台,mitv://generationnexxxt.com:19806/8e1b32241c9d4d079a2df7dc99adb312
台视综合台,mitv://generationnexxxt.com:19806/6593a4d5000dedcb98fef0154abd184d
民视第一台,mitv://generationnexxxt.com:19806/b97979cec8d74feebc370f3470cc06c6
民视台湾台,mitv://generationnexxxt.com:19806/192bd12842624eb39e2f6b86eeacdca8
靖天欢乐台,mitv://generationnexxxt.com:19806/439163cf3469473b8ffd582b687991be
探索频道台,mitv://generationnexxxt.com:19806/9f2e92df32b34a569ad7e6818f4732fb
八大优频道,mitv://generationnexxxt.com:19806/7abaa68442ce4ed7ad7c9772fb46eda9
三立戏剧台,mitv://generationnexxxt.com:19806/7a5b874b630d457bb5997a2fe4690550
龙华戏剧台,mitv://generationnexxxt.com:19806/5d4f0bd2b18b4a588a0ca733569b18dd
靖天戏剧台,mitv://generationnexxxt.com:19806/1282202787324223b35e3c84d9e673c6
靖洋戏剧台,mitv://generationnexxxt.com:19806/84a559f1b4884854be933d5d4fc0d4a6
靖天日本台,mitv://generationnexxxt.com:19806/c88dcc9ddf6747b991fc1a0db939147d
iFun动漫台,mitv://generationnexxxt.com:19806/91a0e3fa1a714dd7b7cf55343052cd4f
TLC旅游台,mitv://generationnexxxt.com:19806/621ca70412034f5eb919c1ec03679804
韩国娱乐台,mitv://generationnexxxt.com:19806/80d680dc15ec44bea9c3a3160ecdcb14
达文西频道,mitv://generationnexxxt.com:19806/65939a080006919098d4bd6914a733d2
动物星球台,mitv://generationnexxxt.com:19806/5b41e724ea8e4e7eb92e3dac95589165
ROCK-频道,mitv://generationnexxxt.com:19806/fc56480dab3541a6a99d66c3d2048526
卡通频道台,mitv://generationnexxxt.com:19806/f4dd909eedc64e6b9736e248aedf6d61
NHK信息台,mitv://generationnexxxt.com:19806/c2da55d84a72418c8f1876c25ec97a1d
龙华电影台,mitv://generationnexxxt.com:19806/1df6f5f0993a46faa17f676518654709
Smart-频道,mitv://generationnexxxt.com:19806/65939c760002de7398de3a2e3f1b051b
靖天映画台,mitv://generationnexxxt.com:19806/b723859f3ed94e5ba712148b209eefd0
MOMO频道,mitv://generationnexxxt.com:19806/2f2d9ad70ce7410aa99f2b9fa1753dd4
靖天电影台,mitv://generationnexxxt.com:19806/d8c581e0e1a24823a3d2110e3584ef8b
WARNER台,mitv://generationnexxxt.com:19806/cd2062a6c5a94d548f3516d96e23deec
公视台语台,mitv://generationnexxxt.com:19806/6593a0f40009baf898efc82314242462
amc电影台,mitv://generationnexxxt.com:19806/24ce0147e36a438eab843a3168cea3bc
东森幼幼台,mitv://generationnexxxt.com:19806/baa16215e2224e399f6dc71eb3576ed4
HBOFamily,mitv://generationnexxxt.com:19806/8a0208ebdfa04b5eab112f0c8b01719c
Catc电影台,mitv://generationnexxxt.com:19806/2dccaec60f0e418d82d2d0bb09f0c4a8
CinemaW台,mitv://generationnexxxt.com:19806/e262f40881b2461f9a270b4d9d0b54c3
壹电视电影,mitv://generationnexxxt.com:19806/1be1329b6d124745a87a16de445d2352
纬来综合台,mitv://generationnexxxt.com:19806/d40310ae8bba42569d3d90b4cf7d9928
采昌影剧台,mitv://generationnexxxt.com:19806/a0d691053f9b4876ab2b509a62296911
八大第一台,mitv://generationnexxxt.com:19806/270abff66f5e496fb9c100a0dbca3fe6
佛卫慈悲台,mitv://generationnexxxt.com:19806/be70c8b5b35c4551b5c7d3c905234e69
八大综合台,mitv://generationnexxxt.com:19806/6c18a737c1394e59ae5072935d630f40
三立台湾台,mitv://generationnexxxt.com:19806/ff12e8f29f9b4f61a9b766709aa498f6
三立都会台,mitv://generationnexxxt.com:19806/7a36f98eee8e48a48ea64a1359083c8a
东森综合台,mitv://generationnexxxt.com:19806/a05a4d8b51f54013925315261a2c6aa9
中天综合台,mitv://generationnexxxt.com:19806/65b21a81000274a20ffaac0a0c7b0000
中天娱乐台,mitv://generationnexxxt.com:19806/6932151dd5a74b759a053f78a719fbf3
东森戏剧台,mitv://generationnexxxt.com:19806/4fae332a68a04f3fa77a158ac1fa4bce
八大戏剧台,mitv://generationnexxxt.com:19806/4eec82bd1e634ceab82b90e395116c83
TVBS--欢乐,mitv://generationnexxxt.com:19806/569aec3edbbc4267bd6f829b3d495d5a
纬来戏剧台,mitv://generationnexxxt.com:19806/69036778f8fc40729301e9e88aeee556
高点综合台,mitv://generationnexxxt.com:19806/462775e2153243fc92adec0793c638d0
CNBC-频道,mitv://generationnexxxt.com:19806/b642a4ce45734a7190f0acbd8cd462dd
Bloomberg,mitv://generationnexxxt.com:19806/885bb543b9cb4bbeb5bcfe518fb90780
HITS--频道,mitv://generationnexxxt.com:19806/a65416c2039f4644aeef10da853fb928
壹电视新闻,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
年代新闻备,mitv://generationnexxxt.com:19806/95f67e884d88463e907c301d05fa68b7
东森财经台,mitv://generationnexxxt.com:19806/6596322e000d4091a2f7138e424b32c5
MOMO综合,mitv://generationnexxxt.com:19806/659391fc000353d298b54dbe4b486dab
东森电影台,mitv://generationnexxxt.com:19806/08435f286ac744a0942899c551209779
纬来电影台,mitv://generationnexxxt.com:19806/429796f5f00946fa933e400729286c7e
龙祥电影台,mitv://generationnexxxt.com:19806/78502c9b515845a7baca6a3a6ea88b8a
HBO电影台,mitv://generationnexxxt.com:19806/37f11d742fee447ab15f07db28095bd6
东森洋片台,mitv://generationnexxxt.com:19806/5e8420f5477344b9b7b39d9e96162ce1
AXN电影台,mitv://generationnexxxt.com:19806/893f7dec641a42458f47ccfbd93525ba
好莱坞电影,mitv://generationnexxxt.com:19806/9862f4958472458ca2ebc718bb92a5c6
CINE--MAX,mitv://generationnexxxt.com:19806/fd7fd316ff5f4ae0a79d274a86483a4f
纬来育乐台,mitv://generationnexxxt.com:19806/78b57c4d9e644fafafe01588c43b4787
纬来体育台,mitv://generationnexxxt.com:19806/79090c69d43040148deaa21d5e26c32a
ELEVEN1台,mitv://generationnexxxt.com:19806/fcfde35352d5464f9ed1c711ef2d05b1
JET-综合台,mitv://generationnexxxt.com:19806/cbd0c62dcb2a45cfa04f672fb2c49d14
国兴卫视台,mitv://generationnexxxt.com:19806/18aaee00d2af442ebb4592e15f7b2a20
Z频道-综合,mitv://generationnexxxt.com:19806/8789d946039740bda334150ac3138166
Animax--台,mitv://generationnexxxt.com:19806/22f75ace87a545aab39a2e4cd244bbad
人间卫视台,mitv://generationnexxxt.com:19806/66140e7f000b35888e9bf42339867058
尼克儿童台,mitv://generationnexxxt.com:19806/879f28be19bc47df84ad3d5470be58d0
八大娱乐台,mitv://generationnexxxt.com:19806/cea44ead76804413bd48caf76c5c2749
三立iNEWS,mitv://generationnexxxt.com:19806/ac384b2c9a4a47c3a538f9116ab7e4d8
龙华偶像台,mitv://generationnexxxt.com:19806/5b720b1e1b404f129e7009363d3035f8
tvN-频道台,mitv://generationnexxxt.com:19806/5653c9fb655842ee99b4590ff903efe7
France--24,mitv://generationnexxxt.com:19806/72d5e1665d3e4b729ff9dbd4325e8694
非凡商业台,mitv://generationnexxxt.com:19806/0c1ba96949414628ae64fc70c3354e7b
公视HD3台,mitv://generationnexxxt.com:19806/95f2ed538e044aac891abfe6a9ce6ba7
大爱HD2台,mitv://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
生活英语台,mitv://generationnexxxt.com:19806/78c0f08e89a844ef89d6803bce27a827
靖洋卡通台,mitv://generationnexxxt.com:19806/1279fb2d1ae14676a31b2e5b38a2cd57
靖天卡通台,mitv://generationnexxxt.com:19806/0e27e5f319264b609ec810e126edf969
NickJr频道,mitv://generationnexxxt.com:19806/acebbded37714fa4a5554c025873a92c
MezzoLive,mitv://generationnexxxt.com:19806/1c1e90cd01934a5f917ec4fad5c97665
CLASSICA,mitv://generationnexxxt.com:19806/133be9054bcd4fa68d2e34205004a51a
爱尔达一台,mitv://generationnexxxt.com:19806/1180278580d04cb490450ec59b4edc6b
爱尔达二台,mitv://generationnexxxt.com:19806/d1f16ee235314a0fbc33742ab7af534b
TRAC-频道,mitv://generationnexxxt.com:19806/b0cb233f10e84f29910fa38e15a07035
博斯高球台,mitv://generationnexxxt.com:19806/6ff0b79453d2430986930b7c84a286df
博斯高二台,mitv://generationnexxxt.com:19806/65e1b654000ce227c9f3778a2b254b95	
博斯网球台,mitv://generationnexxxt.com:19806/7fb5b66ce38747de84be865952153959
博斯魅力网,mitv://generationnexxxt.com:19806/65e1b6530009723ec9f372c730a82585
博斯无限台,mitv://generationnexxxt.com:19806/f2973cfa7c2045e6b8a184f1bf18af7c
博斯无二台,mitv://generationnexxxt.com:19806/65e1b653000eb97ec9f3741f6f4318a0
博斯运动台,mitv://generationnexxxt.com:19806/6293839c167e4b6393c745db434b2465
ELEVEN2台,mitv://generationnexxxt.com:19806/057061c0da744aa7b035169dba5ebe2a
智林体育台,mitv://generationnexxxt.com:19806/931c171e2f774f7aa1a92e97f5098c9f
博斯运二台,mitv://generationnexxxt.com:19806/65e1b65400075c3dc9f3762355b36cc1
HBO强档台,mitv://generationnexxxt.com:19806/563a5981b8ad4df085b59ce98bbecb95
HBO原创台,mitv://generationnexxxt.com:19806/bd0a33ff8b6f4fe9ba7791ad73c6c16e
BBC Earth,mitv://generationnexxxt.com:19806/49261fefe28441bea7b775cc44fa16b5
Discovery,mitv://generationnexxxt.com:19806/0afefbe6244c42dbac40a3d8abef8d07
D-科学频道,mitv://generationnexxxt.com:19806/39e1494bd82c449892c6f92a6c8dc213
DMAX频道,mitv://generationnexxxt.com:19806/50af7fb4500840e292bcfae4dd50e97f
EVE频道台,mitv://generationnexxxt.com:19806/f21130546932443d98f6ec02aa4ec99a
历史频道台,mitv://generationnexxxt.com:19806/e6f506b509c94bacb4a371cdbcbe7719
罪案侦缉台,mitv://generationnexxxt.com:19806/ef7b4ee3be374092a4a0074a6be41e03
EYE-戏剧台,mitv://generationnexxxt.com:19806/2831986ed4b448c9b626788fbd3f2f89
台视新闻台,mitv://generationnexxxt.com:19806/9817b59742464113bd5656fcc7dced84
寰宇台湾台,mitv://generationnexxxt.com:19806/65b21a80000977cd0ffaa9e72e6218af
台视财经台,mitv://generationnexxxt.com:19806/e01d7738e33e456a812f7cefbf27b29a
纬来日本台,mitv://generationnexxxt.com:19806/5f9d37ba1fc04a04aaec6979908294a2
爱尔达影剧,mitv://generationnexxxt.com:19806/65b2176e0008ea530feeab784c543898
民视-HD备,mitv://generationnexxxt.com:19806/2fbdcb9b354a461b99ce6346109794a8
三立台湾备,mitv://generationnexxxt.com:19806/7554a57ea53f4c10ae4e219ac2d374c4
影迷数位台,mitv://generationnexxxt.com:19806/bc069c037478448a9e41dbc3e1d5d0f6
爱尔达一台,mitv://generationnexxxt.com:19806/68e521d35c0247ddbc5073dee98245a3
爱尔达三台,mitv://generationnexxxt.com:19806/3ebc6b89559c44dca30c4c259a5646b9
爱尔达四台,mitv://generationnexxxt.com:19806/df4f198dbe6347e1a084c79d208f227d
台视-HD备,mitv://generationnexxxt.com:19806/3c20d4387ec845149b2ded5f28805f18
中视-HD备,mitv://generationnexxxt.com:19806/c4ede9c3d1a84d0b9afe57622abcb9e7
华视-HD备,mitv://generationnexxxt.com:19806/177390ae66634acca9be01242a769660
东森新闻备,mitv://generationnexxxt.com:19806/35983e2efd5c44bf84bfb2977bbbc96d
镜新闻频道,mitv://generationnexxxt.com:19806/668a0abb880a496d8f57fad2f580566b
MTV频道台,mitv://generationnexxxt.com:19806/eb5ba5262e2e4779a1418c78d14ad1e5
东森购一台,mitv://generationnexxxt.com:19806/eccc79da1c0a4b54b49a71277e1534a0
东森购二台,mitv://generationnexxxt.com:19806/71a90a7da65142e795b97def2400e1fb
TechStorm,mitv://generationnexxxt.com:19806/994876c6aadc4234ba73441f18d36602
纬来育乐台,mitv://generationnexxxt.com:19806/09f5cbcd57934038bc76de430a767046
纬来电影台,mitv://generationnexxxt.com:19806/7ab30b79b011427287733d8ba51333e8
纬来综合台,mitv://generationnexxxt.com:19806/a537a3ebc712483993ab82440801d1e6
CINE--MAX,mitv://generationnexxxt.com:19806/adf42efd52864d6e9454132f0d849fb7
亚洲美食台,mitv://generationnexxxt.com:19806/8a565409a26044bead7e66ac44c894f0
美食星球台,mitv://generationnexxxt.com:19806/60c698afbda7443998a2b9fd5c00c54d
EYETV旅游,mitv://generationnexxxt.com:19806/055ce8e749c1425c87950f93d0bf9bcd
Ani--max台,mitv://generationnexxxt.com:19806/9a6969de27b145dc972e19d71c1a8932
CinemaWo,mitv://generationnexxxt.com:19806/c6efdcd038204b4781cafc2273b4adb3
爱尔达一台,mitv://generationnexxxt.com:19806/38729b9421044022a4d81ee0fe899dcd
亚洲旅游台,mitv://generationnexxxt.com:19806/816c4598cfb641f5845b90a3bc772f1c
TVBS-欢乐,mitv://generationnexxxt.com:19806/b7e4efb094034ce1895b3d9a5548cc2b
高点综合台,mitv://generationnexxxt.com:19806/0add95963fcd4b6ba03d63cc32dbd1a4
HBOFamily,mitv://generationnexxxt.com:19806/924dad4bd6604751ba4c4ae69781784b
HBO强档台,mitv://generationnexxxt.com:19806/85cdd046958e48a794ff6f2d26b8ceba
HBO原创台,mitv://generationnexxxt.com:19806/6cf195d6fb5a4f9bb6fd98cf97af421b
amc电影台,mitv://generationnexxxt.com:19806/3dc5467282034921b7124f4be60f4782
DiscoveryA,mitv://generationnexxxt.com:19806/65e9a59d000f257fe8f2360919064328
探索频道台,mitv://generationnexxxt.com:19806/202aafe50f8947eeac67a09b828f8c40
动物星球台,mitv://generationnexxxt.com:19806/ff4ce945b27940f89712c63366f0454d
三立iNEWS,mitv://generationnexxxt.com:19806/31103be1231e435ab69fdc1492cf08ee
